id,home,away,week,date,first_half_start,second_half_start,overtime_one_start,overtime_two_start,penalty_kicks,video_embed_id
1528249,HOU,WAS,1,2015-4-10,1033,5240,0,0,0,oFNUMEI6IBI
1528248,POR,BOS,1,2015-4-11,0,0,0,0,0,8rXqnzA58-A
1528244,KC,NJ,1,2015-4-12,0,0,0,0,0,4jQiTYQSkHo
1528247,SEA,WNY,1,2015-4-12,0,0,0,0,0,y8TpMLIWpbQ
1528236,WAS,KC,2,2015-4-18,123,3801,0,0,0,XCBu5Fb5CxY
1528238,POR,WNY,2,2015-4-18,0,0,0,0,0,8vu0o42jlhA
1528239,NJ,HOU,2,2015-4-18,0,0,0,0,0,NBpelUWazow
1528242,CHI,SEA,2,2015-4-18,0,0,0,0,0,L4tkLFV1v4c
1528226,KC,SEA,3,2015-4-23,0,0,0,0,0,cXRhxzbxwBE
1528227,CHI,POR,3,2015-4-25,0,0,0,0,0,djRpoh8wCXc
1528232,BOS,HOU,3,2015-4-26,0,0,0,0,0,wowTjOZzcno
1528233,NJ,WAS,3,2015-4-26,712,4441,0,0,0,qqe-HxsfHz8
1528213,CHI,NJ,4,2015-5-2,0,0,0,0,0,IGp2s_M1DuQ
1528215,WNY,BOS,4,2015-5-2,0,0,0,0,0,ggKUJ3toHq0
1528216,HOU,KC,4,2015-5-2,0,0,0,0,0,PmeEUchrDKw
1528217,SEA,WAS,4,2015-5-2,190,4113,0,0,0,Viifwa6DiwM
1528218,WNY,KC,5,2015-5-8,0,0,0,0,0,pZiG9iyf1Ls
1528219,CHI,BOS,5,2015-5-9,0,0,0,0,0,Utuye555R-8
1528220,NJ,SEA,5,2015-5-9,0,0,0,0,0,MxX8Bbl5710
1528222,POR,WAS,5,2015-5-9,1191,4991,0,0,0,Jh4F5GYKiTg
1528224,KC,WNY,6,2015-5-14,0,0,0,0,0,rer58qao0-8
1528225,HOU,CHI,6,2015-5-15,0,0,0,0,0,vNeg212ySXY
1528228,BOS,POR,6,2015-5-16,0,0,0,0,0,Np-_-zP4H84
1528229,WAS,NJ,6,2015-5-16,111,3177,0,0,0,X8LUquuRJ2M
1528230,BOS,NJ,7,2015-5-22,0,0,0,0,0,Nx57GLogDIY
1528231,WNY,WAS,7,2015-5-23,685,4722,0,0,0,XziXrtVSITk
1528234,KC,CHI,7,2015-5-23,0,0,0,0,0,rlxqKqm9PR4
1528235,POR,HOU,7,2015-5-23,0,0,0,0,0,NYbrq3t3rv8
1528237,WAS,POR,8,2015-5-30,422,4175,0,0,0,TsbfUGTnSYE
1528241,BOS,KC,8,2015-5-30,0,0,0,0,0,9JuxLg8PyB8
1528243,SEA,CHI,8,2015-5-30,0,0,0,0,0,28WzKpWqxUQ
1528246,NJ,HOU,8,2015-5-31,0,0,0,0,0,_o0AASx1Mnk
1528189,WAS,BOS,9,2015-6-6,192,3866,0,0,0,_VlbNZq_y7I
1528190,WNY,CHI,9,2015-6-6,0,0,0,0,0,oNT62d8FgfQ
1528191,HOU,POR,9,2015-6-6,0,0,0,0,0,""
1528192,SEA,NJ,9,2015-6-6,0,0,0,0,0,PmkWPoX7Guk
1528193,POR,KC,10,2015-6-19,0,0,0,0,0,J6BFVbw73S4
1528194,CHI,WAS,10,2015-6-20,0,0,0,0,0,""
1528195,HOU,WNY,10,2015-6-20,0,0,0,0,0,suYqJOauKxs
1528196,BOS,SEA,10,2015-6-21,0,0,0,0,0,TgXvpVS7sp4
1528197,WAS,HOU,11,2015-6-27,466,4067,0,0,0,8kBY0D3gnhY
1528198,SEA,KC,11,2015-6-27,0,0,0,0,0,JYtPBSRAyDg
1528199,BOS,WNY,11,2015-6-28,0,0,0,0,0,""
1528200,NJ,CHI,11,2015-6-28,0,0,0,0,0,jjEgD34AiqU
1528201,WNY,SEA,12,2015-7-3,0,0,0,0,0,n7ZfxhfR_fA
1528202,KC,WAS,12,2015-7-3,628,4512,0,0,0,yjp39c1L0qg
1528203,POR,NJ,12,2015-7-3,0,0,0,0,0,-wtstFbhsAE
1528204,BOS,KC,13,2015-7-9,0,0,0,0,0,zZwk4EbxSSs
