game_id,seq_number,event_number,event_text,text,half,minutes,seconds,additional_minutes,away_score,home_score,x,y
1528241,1,21,Start Half,1st Half started,1,1,0,0,0,0,0,0
1528241,2,19,Shot,Shot taken by Shea Groom against Julie King,1,3,45,0,0,0,100,23
1528241,3,5,Corner Kick,Corner kick taken by Mandy Laddish,1,4,3,0,0,0,105,0
1528241,4,5,Corner Kick,Corner kick taken by Kristie Mewis,1,7,59,0,0,0,0,70
1528241,5,19,Shot,Shot taken by Julie King against Becca Moros,1,8,0,0,0,0,11,25
1528241,6,5,Corner Kick,Corner kick taken by Kristie Mewis,1,8,45,0,0,0,0,0
1528241,7,46,Goal Kick,Goal kick taken by Nicole Barnhart,1,9,1,0,0,0,0,0
1528241,8,16,Offside,Offsides called on Shea Groom,1,11,1,0,0,0,77,36
1528241,9,8,Foul,Foul called on Rachel Wood,1,11,29,0,0,0,26,9
1528241,10,5,Corner Kick,Corner kick taken by Amy Barczuk,1,12,50,0,0,0,0,0
1528241,11,5,Corner Kick,Corner kick taken by Erika Tymrak,1,14,56,0,0,0,105,0
1528241,12,19,Shot,Shot taken by Shea Groom,1,14,57,0,0,0,99,44
1528241,13,46,Goal Kick,Goal kick taken by Jami Kranich,1,15,33,0,0,0,0,0
1528241,14,8,Foul,Foul called on Morgan Marlborough,1,15,47,0,0,0,33,24
1528241,15,20,Shot on Goal,Shot on goal by Julie King,1,17,4,0,0,0,12,29
1528241,16,20,Shot on Goal,Shot on goal by Stephanie McCaffrey,1,17,37,0,0,0,8,41
1528241,17,20,Shot on Goal,Shot on goal by Kristie Mewis,1,17,49,0,0,0,10,48
1528241,18,5,Corner Kick,Corner kick taken by Kristie Mewis,1,18,19,0,0,0,0,70
1528241,19,5,Corner Kick,Corner kick taken by Kristie Mewis,1,18,58,0,0,0,0,70
1528241,20,20,Shot on Goal,Shot on goal by Kassey Kallman,1,18,59,0,0,0,13,25
1528241,21,16,Offside,Offsides called on Stephanie McCaffrey,1,20,48,0,0,0,11,29
1528241,22,20,Shot on Goal,Shot on goal by Stephanie McCaffrey,1,21,20,0,0,0,14,24
1528241,23,19,Shot,Shot taken by Maddy Evans,1,22,55,0,0,0,10,41
1528241,24,46,Goal Kick,Goal kick taken by Nicole Barnhart,1,23,20,0,0,0,0,0
1528241,25,20,Shot on Goal,Shot on goal by Kristie Mewis,1,23,36,0,0,0,8,46
1528241,26,16,Offside,Offsides called on Shea Groom,1,26,24,0,0,0,57,37
1528241,27,8,Foul,Foul called on Kristie Mewis,1,26,54,0,0,0,32,58
1528241,28,19,Shot,Shot taken by Stephanie McCaffrey against Leigh Ann Robinson,1,29,5,0,0,0,17,45
1528241,29,19,Shot,Shot taken by Erika Tymrak,1,31,7,0,0,0,92,46
1528241,30,20,Shot on Goal,Shot on goal by Kassey Kallman,1,32,36,0,0,0,9,24
1528241,31,5,Corner Kick,Corner kick taken by Kristie Mewis,1,33,37,0,0,0,0,70
